2013 Summary Star View: Medicare Part C Report Card Master Table,,,,,,,,,
Contract Number,Organization Type,Organization Marketing Name,Contract Name,Parent Organization,"HD1: Staying Healthy - Screenings, Tests and Vaccines",HD2: Managing Chronic (Long Term) Conditions,HD3: Member Experience with Health Plan,"HD4: Member Complaints, Problems Getting Services, and Improvement in the Health Plan’s Performance",HD5: Health Plan Customer Service
H1517,Local CCP,"ANTHEM INSURANCE COMPANIES, INC.",Anthem Blue Cross and Blue Shield,"WellPoint, Inc.",3,3,4,3,Not enough data available
H1537,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY OF NEW YORK,UnitedHealthcare,"UnitedHealth Group, Inc.",Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H1558,1876 Cost,WELBORN HEALTH PLAN,Welborn Health Plans,"Neighborhood Health Providers, Inc.",Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H1595,Local CCP,HEALTHPLUS INSURANCE COMPANY,HealthPlus,HealthPlus of Michigan,Not enough data available,Not enough data available,4,Not enough data available,Not enough data available
H1607,Local CCP,"ANTHEM INSURANCE COMPANIES, INC.",Anthem Blue Cross and Blue Shield,"WellPoint, Inc.",3,3,4,2,Not enough data available
H1608,Local CCP,COVENTRY HEALTH AND LIFE INSURANCE COMPANY,Coventry Health Care,Coventry Health Care Inc.,3,3,4,3,Not enough data available
H1609,Local CCP,"COVENTRY HEALTH CARE OF IOWA, INC.",Coventry Health Care,Coventry Health Care Inc.,4,3,4,3,4
H1651,1876 Cost,"MEDICAL ASSOCIATES HEALTH PLAN, INC.","Medical Associates Health Plan, Inc.","Medical Associates Clinic, P.C.",4,4,5,5,Not enough data available
H1659,Local CCP,"PIEDMONT COMMUNITY HEALTHCARE, INC.",Piedmont Medicare Advantage,Piedmont Community Health Plan,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H1666,Local CCP,HCSC INSURANCE SERVICES COMPANY,Blue Cross Blue Shield of Texas,Health Care Service Corporation,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H1681,Local CCP,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,3,2,4,3,5
H1716,Local CCP,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,4,3,4,2,5
H1717,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",3,3,3,2,5
H1777,Local CCP,"CATHOLIC SPECIAL NEEDS PLAN, LLC","ArchCare Advantage,HMO SNP",Catholic Health Care System,Not enough data available,Not enough data available,Not enough data available,4,Not enough data available
H1806,Local CCP,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,3,3,3,3,5
H1846,Local CCP,MOUNT CARMEL HEALTH INSURANCE COMPANY,MediGold,Trinity Health,Not enough data available,Not enough data available,4,Not enough data available,Not enough data available
H1849,Local CCP,"ANTHEM HEALTH PLANS OF KENTUCKY, INC.",Anthem Blue Cross and Blue Shield,"WellPoint, Inc.",3,3,4,3,3
H1903,Local CCP,"WELLCARE OF LOUISIANA, INC.",WellCare,"WellCare Health Plans, Inc.",3,2,3,3,5
H1906,PFFS,"HUMANA HEALTH BENEFIT PLAN OF LOUISIANA, INC.","Humana Health Benefit Plan of LA, Inc.",Humana Inc.,3,3,5,4,Not enough data available
H1944,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",4,3,3,2,5
H1951,Local CCP,"HUMANA HEALTH BENEFIT PLAN OF LOUISIANA, INC.","Humana Health Benefit Plan of Louisiana, Inc.",Humana Inc.,4,3,5,4,5
H1961,Local CCP,"PEOPLES HEALTH, INC.",Peoples Health,"PH Holdings, LLC",4,4,4,5,4
H1994,Local CCP,"SELECTHEALTH, INC.",SelectHealth,"Intermountain Health Care, Inc.",Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H2001,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",4,4,4,3,5
H2012,Local CCP,"HUMANA HEALTH PLAN, INC.","Humana Health Plan, Inc.",Humana Inc.,3,3,4,3,5
H2029,Local CCP,"HUMANA INSURANCE OF PUERTO RICO, INC.","Humana Insurance of Puerto Rico, Inc.",Humana Inc.,3,2,3,3,5
H2034,Local CCP,"COMMUNITY CARE HEALTH PLAN, INC.",Community Care,"Community Care, Inc.",Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H2038,PFFS,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H2108,Local CCP,BRAVO HEALTH MID- ATLANTIC INC.,Bravo Health,CIGNA,4,3,1,3,5
H2111,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",2,3,Not enough data available,4,Not enough data available
H2112,Local CCP,"AETNA HEALTH, INC. (PA)",Aetna Medicare,Aetna Inc.,4,3,3,2,5
H2150,1876 Cost,KAISER FNDN HP OF THE MID-ATLANTIC STS,Kaiser Permanente,"Kaiser Foundation Health Plan, Inc.",5,4,4,4,5
H2161,Local CCP,"UPPER PENINSULA HEALTH PLAN, INC.",Upper Peninsula Health Plan Plus (HMO SNP),"UPPER PENINSULA HEALTH PLAN, INC.",Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H2165,Local CCP,"HEALTHSPRING LIFE & HEALTH INSURANCE COMPANY, INC.",HealthSpring Life & Health,CIGNA,3,3,3,3,Not enough data available
H2174,Local CCP,TRILLIUM COMMUNITY HEALTH PLAN,Trillium Advantage,"Agate Resources,  Inc.",3,3,5,4,4
H2182,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",3,3,3,2,4
H2224,Local CCP,"SENIOR WHOLE HEALTH, LLC",Senior Whole Health,"SWH Holdings, Inc.",4,3,3,5,Not enough data available
H2225,Local CCP,"COMMONWEALTH CARE ALLIANCE, INC.","Commonwealth Care Alliance, Inc.","Commonwealth Care Alliance, Inc.",4,4,4,4,2
H2226,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare Community Plan,"UnitedHealth Group, Inc.",4,3,3,3,Not enough data available
H2228,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",3,4,Not enough data available,3,Not enough data available
H2230,Local CCP,"BCBS  OF MASSACHUSETTS HMO BLUE, INC.",Blue Cross Blue Shield of Massachusetts,"Blue Cross and Blue Shield of Massachusetts, Inc.",4,4,4,5,5
H2237,Local CCP,"INDEPENDENT CARE HEALTH PLAN, INC.",iCare,Independent Care Health Plan Inc.,3,2,4,4,Not enough data available
H2241,Local CCP,GOLDEN STATE MEDICARE HEALTH PLAN,"Golden State Medicare Health Plan, Golden (HMO)",Golden State Medicare Health Plan,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H2256,Local CCP,"TUFTS ASSOCIATED HMO, INC.",Tufts Health Plan Medicare Preferred,"TAHMO, Inc.",4,4,5,4,5
H2261,Local CCP,"BCBS  OF MASSACHUSETTS HMO BLUE, INC.",Blue Cross Blue Shield of Massachusetts,"Blue Cross and Blue Shield of Massachusetts, Inc.",4,4,4,4,5
H2312,Local CCP,HEALTH ALLIANCE PLAN OF MICHIGAN,HAP Senior Plus,Health Alliance Plan (HAP),4,4,4,4,3
H2320,Local CCP,PRIORITY HEALTH,Priority Health Medicare,Spectrum Health System,4,4,5,4,4
H2322,Local CCP,ALLIANCE HEALTH AND LIFE INSURANCE COMPANY,Alliance Medicare PPO,Health Alliance Plan (HAP),4,3,4,4,Not enough data available
H2323,Local CCP,FIDELIS SECURECARE OF MICHIGAN,Fidelis SecureCare Of Michigan,"Fidelis SeniorCare, Inc.",Not enough data available,Not enough data available,Not enough data available,4,3
H2354,Local CCP,HEALTHPLUS OF MICHIGAN,HealthPlus of Michigan,HealthPlus of Michigan,4,4,5,5,Not enough data available
H2406,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",3,4,Not enough data available,4,Not enough data available
H2411,Local CCP,FALLON COMMUNITY HEALTH PLAN,Fallon Senior Plan,Fallon Community Health Plan,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H2416,Local CCP,PRIMEWEST HEALTH SYSTEM,PrimeWest Health,PrimeWest Central County-Based Purchasing Initiati,3,3,5,4,Not enough data available
H2417,Local CCP,ITASCA MEDICAL CARE,Itasca Medical Care/IMCare Classic,Itasca County Health & Human Services,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H2419,Local CCP,SOUTH COUNTRY HEALTH ALLIANCE,South Country Health Alliance,South Country Health Alliance,4,4,5,5,Not enough data available
H2422,Local CCP,"HEALTHPARTNERS, INC.",HealthPartners,"HealthPartners, Inc.",4,4,4,5,Not enough data available
H2425,Local CCP,BLUE PLUS,Blue Plus,Blue Cross and Blue Shield of Minnesota,3,3,5,5,3
H2450,1876 Cost,MEDICA INSURANCE COMPANY,Medica Insurance Company,Medica Holding Company,4,4,5,5,4
H2456,Local CCP,UCARE MINNESOTA,UCare,UCare Minnesota,3,3,5,4,Not enough data available
H2457,Local CCP,METROPOLITAN HEALTH PLAN,Metropolitan Health Plan MSHO,Metropolitan Health Plan,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H2458,Local CCP,MEDICA HEALTH PLANS,Medica Health Plans,Medica Holding Company,4,4,4,5,Not enough data available
H2459,Local CCP,UCARE MINNESOTA,UCare,UCare Minnesota,4,4,5,5,4
H2461,1876 Cost,BLUE CROSS AND BLUE SHIELD OF MINNESOTA,Blue Cross and Blue Shield of Minnesota,Blue Cross and Blue Shield of Minnesota,4,4,4,5,4
H2462,1876 Cost,"GROUP HEALTH PLAN, INC.",HealthPartners,"HealthPartners, Inc.",5,4,5,4,4
H2486,Local CCP,"HUMANA MEDICAL PLAN OF UTAH, INC.","Humana Medical Plan of Utah, Inc.",Humana Inc.,3,3,4,4,5
H2491,Local CCP,"WELLCARE HEALTH INSURANCE OF ARIZONA, INC.",'Ohana Health Plan,"WellCare Health Plans, Inc.",4,3,3,4,Not enough data available
H2542,Local CCP,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,3,3,3,3,5
H2593,Local CCP,"CAREMORE HEALTH PLAN OF ARIZONA, INC.","CareMore Health Plan of Arizona, Inc.","WellPoint, Inc.",4,4,2,2,4
H2610,Local CCP,"ESSENCE HEALTHCARE, INC.",Essence Healthcare,Essence Group Holdings Corporation,4,4,5,5,4
H2611,Local CCP,COVENTRY HEALTH AND LIFE INSURANCE COMPANY,Coventry Health Care,Coventry Health Care Inc.,3,3,4,2,3
H2643,Local CCP,L. A. CARE HEALTH PLAN,L.A. Care Health Plan Medicare Advantage,Local Initiative Health Authority for LA County,3,3,2,4,Not enough data available
H2649,Local CCP,"HUMANA HEALTH PLAN, INC.","Humana Health Plan, Inc.",Humana Inc.,4,3,4,4,5
H2654,Local CCP,"UNITEDHEALTHCARE OF THE MIDWEST, INC.",UnitedHealthcare,"UnitedHealth Group, Inc.",3,3,4,3,4
H2663,Local CCP,"COVENTRY HEALTH CARE OF MISSOURI, INC","Coventry Health Care of Missouri, Inc.",Coventry Health Care Inc.,4,4,4,4,4
H2667,Local CCP,"COVENTRY HEALTH CARE OF MISSOURI, INC",Coventry Health Care,Coventry Health Care Inc.,4,3,4,2,3
H2672,Local CCP,"COVENTRY HEALTH CARE OF KANSAS, INC.",COVENTRY HEALTH CARE,Coventry Health Care Inc.,4,3,4,3,5
H2676,Local CCP,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H2701,Local CCP,NEW WEST HEALTH SERVICES,New West Health Services,New West Health Services,3,3,4,4,3
H2773,Local CCP,"QUALITY HEALTH PLANS OF NEW YORK, INC.",QUALITY HEALTH PLANS,"QHP Financial Group, Inc.",Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H2775,Local CCP,AMERICAN PROGRESSIVE LIFE & HLTH INS COMPANY OF NY,Universal American Corp.,Universal American Corp.,3,3,4,3,4
H2792,MSA,"GEISINGER QUALITY OPTIONS, INC.",Geisinger Gold,Geisinger Health System,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H2802,Local CCP,"UNITEDHEALTHCARE OF THE MIDLANDS, INC.",UnitedHealthcare,"UnitedHealth Group, Inc.",3,3,5,3,4
H2803,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",3,3,4,2,4
H2810,Local CCP,GROUP HEALTH OPTIONS,"Group Health Options, Inc.",Group Health Cooperative,3,3,3,4,4
